
CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/extend.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/extend.c normal armv7 c com.apple.compilers.llvmgcc42
s387475305.900816
e387475306.166963
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/extend.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/extend.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/extend.cedf1e6696718b741^45f12a6a6718b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/extend.c0000000000000000^2977"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/extend.o source/libvpx/vp8/common/extend.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/extend.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/extend.o36"70EF6B50-8D22-4FC6-96B0-EF699D33796A-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/fastquantizeb_neon.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/fastquantizeb_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
s387475332.637292
e387475332.718636
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/fastquantizeb_neon.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/fastquantizeb_neon.asm.s
xnormal
xarmv7
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/fastquantizeb_neon.asm.sac74a3846718b741^2e1cb8846718b741^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/fastquantizeb_neon.asm.s0000000000000000^3086"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/fastquantizeb_neon.asm.o source/libvpx/vp8/encoder/arm/neon/fastquantizeb_neon.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/encoder/arm/neon/fastquantizeb_neon.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/fastquantizeb_neon.asm.o36"23856697-3E2C-42EF-8340-4A490B0A9425-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/filter.c normal armv7 c com.apple.compilers.llvmgcc42
s387475306.163640
e387475306.661694
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/filter.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/filter.c7b332a6a6718b741^c956ab6a6718b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/filter.c0000000000000000^2977"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter.o source/libvpx/vp8/common/filter.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/filter.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter.o36"5097616E-CBD2-484F-B7E5-46E40DA26343-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_arm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/filter_arm.c normal armv7 c com.apple.compilers.llvmgcc42
s387475303.033886
e387475303.265577
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_arm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/filter_arm.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/filter_arm.ce8f808676718b741^2f1844676718b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/filter_arm.c0000000000000000^3001"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_arm.o source/libvpx/vp8/common/arm/filter_arm.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/filter_arm.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_arm.o36"59B99D9E-F7F3-4F23-A761-2EBF940D53D2-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_v6.asm.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/filter_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42
s387475329.780204
e387475329.855657
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_v6.asm.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/filter_v6.asm.s
xnormal
xarmv7
xassembler-with-cpp
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/filter_v6.asm.sed0bc8816718b741^3e3cdb816718b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/filter_v6.asm.s0000000000000000^3050"CompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_v6.asm.o source/libvpx/vp8/common/arm/armv6/filter_v6.asm.s normal armv7 assembler-with-cpp com.apple.compilers.llvmgcc42    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x assembler-with-cpp -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -O0 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_P2P_APIS=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_REGISTER_PROTOCOL_HANDLER=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=5.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/vpx_ios-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos/include -Isource/config/iphone -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/Debug-iphoneos -fno-strict-aliasing -fstack-protector-all -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/arm/armv6/filter_v6.asm.s -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/filter_v6.asm.o36"B9EF736F-677A-4981-8D60-B6BEB5B753AB-

CCompileC build/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/findnearmv.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c normal armv7 c com.apple.compilers.llvmgcc42
s387475306.178570
e387475306.655988
r1
xCompileC
xbuild/libvpx_ios.build/Debug-iphoneos/libvpx_ios.build/Objects-normal/armv7/findnearmv.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
