x/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enh_upsample.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enh_upsample.c8d5df667c515b741^17451368c515b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enh_upsample.c0000000000000000^3122"CompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enh_upsample.o audio_coding/codecs/ilbc/enh_upsample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof "-DWEBRTC_SVNREVISION=\"Unavailable(issue687)\"" -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DWEBRTC_LOGGING -DWEBRTC_MAC -DWEBRTC_IOS -DWEBRTC_THREAD_RR -DWEBRTC_CLOCK_TYPE_REALTIME -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos/include -I.. -I../.. -I../.. -Iaudio_coding/codecs/ilbc/interface -I../common_audio/signal_processing/include -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enh_upsample.d --serialize-diagnostics /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enh_upsample.dia -c /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enh_upsample.c -o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enh_upsample.o36"E0692A2E-2C5D-4493-8118-1B7E1FD3EC8F-

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/enhancer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer.o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387302760.077464
e387302760.225170
r1
xCompileC
x../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer.o
x/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer.c4a251468c515b741^68cf3968c515b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer.c0000000000000000^3098"CompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer.o audio_coding/codecs/ilbc/enhancer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof "-DWEBRTC_SVNREVISION=\"Unavailable(issue687)\"" -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DWEBRTC_LOGGING -DWEBRTC_MAC -DWEBRTC_IOS -DWEBRTC_THREAD_RR -DWEBRTC_CLOCK_TYPE_REALTIME -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos/include -I.. -I../.. -I../.. -Iaudio_coding/codecs/ilbc/interface -I../common_audio/signal_processing/include -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer.d --serialize-diagnostics /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer.dia -c /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer.c -o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer.o36"6957E663-C2E2-4D49-9B5B-D8F29C4B577C-

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer_interface.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/enhancer_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer_interface.o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387302760.117238
e387302760.357525
r1
xCompileC
x../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer_interface.o
x/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer_interface.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer_interface.cf2611e68c515b741^4d865b68c515b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer_interface.c0000000000000000^3158"CompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer_interface.o audio_coding/codecs/ilbc/enhancer_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof "-DWEBRTC_SVNREVISION=\"Unavailable(issue687)\"" -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DWEBRTC_LOGGING -DWEBRTC_MAC -DWEBRTC_IOS -DWEBRTC_THREAD_RR -DWEBRTC_CLOCK_TYPE_REALTIME -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos/include -I.. -I../.. -I../.. -Iaudio_coding/codecs/ilbc/interface -I../common_audio/signal_processing/include -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer_interface.d --serialize-diagnostics /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer_interface.dia -c /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/enhancer_interface.c -o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/enhancer_interface.o36"86397593-2604-471C-AE59-AFEA1DA16AC9-

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/filtered_cb_vecs.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/filtered_cb_vecs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/filtered_cb_vecs.o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/filtered_cb_vecs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387302760.227454
e387302760.386098
r1
xCompileC
x../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/filtered_cb_vecs.o
x/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/filtered_cb_vecs.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/filtered_cb_vecs.c30113b68c515b741^1a166368c515b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/filtered_cb_vecs.c0000000000000000^3146"CompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/filtered_cb_vecs.o audio_coding/codecs/ilbc/filtered_cb_vecs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof "-DWEBRTC_SVNREVISION=\"Unavailable(issue687)\"" -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DWEBRTC_LOGGING -DWEBRTC_MAC -DWEBRTC_IOS -DWEBRTC_THREAD_RR -DWEBRTC_CLOCK_TYPE_REALTIME -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos/include -I.. -I../.. -I../.. -Iaudio_coding/codecs/ilbc/interface -I../common_audio/signal_processing/include -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/filtered_cb_vecs.d --serialize-diagnostics /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/filtered_cb_vecs.dia -c /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/filtered_cb_vecs.c -o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/filtered_cb_vecs.o36"B4F0AD21-1099-4E1E-BA82-4C04E230BE5B-

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/frame_classify.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/frame_classify.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/frame_classify.o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/frame_classify.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387302760.359692
e387302760.471909
r1
xCompileC
x../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/frame_classify.o
x/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/frame_classify.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/frame_classify.c21785c68c515b741^d9e87868c515b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/frame_classify.c0000000000000000^3134"CompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/frame_classify.o audio_coding/codecs/ilbc/frame_classify.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof "-DWEBRTC_SVNREVISION=\"Unavailable(issue687)\"" -DDISABLE_NACL -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_PEPPER_THREADING -DENABLE_INPUT_SPEECH -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_PLUGIN_INSTALLATION=1 -DDISABLE_FTP_SUPPORT=1 -DWEBRTC_LOGGING -DWEBRTC_MAC -DWEBRTC_IOS -DWEBRTC_THREAD_RR -DWEBRTC_CLOCK_TYPE_REALTIME -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos/include -I.. -I../.. -I../.. -Iaudio_coding/codecs/ilbc/interface -I../common_audio/signal_processing/include -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-char-subscripts -Wno-unused-function -Wno-unnamed-type-template-args -Wno-c++11-extensions -F/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/frame_classify.d --serialize-diagnostics /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/frame_classify.dia -c /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/frame_classify.c -o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/frame_classify.o36"3268FFA1-7DDE-4761-B156-DF7AC786A933-

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/gain_dequant.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/webrtc/modules/audio_coding/codecs/ilbc/gain_dequant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/gain_dequant.o /Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/gain_dequant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387302760.388199
e387302760.528958
r1
xCompileC
x../../xcodebuild/modules.build/Debug-iphoneos/iLBC.build/Objects-normal/armv7/gain_dequant.o
x/Users/johnny/Documents/IDG/webrtc/trunk/webrtc/modules/audio_coding/codecs/ilbc/gain_dequant.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
