
CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcdctmgr.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387469793.703885
e387469793.880870
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcdctmgr.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c0f7cb4e15118b741^da55e4e15118b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c0000000000000000^3498"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcdctmgr.o libjpeg/jcdctmgr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcdctmgr.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcdctmgr.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcdctmgr.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcdctmgr.o36"B3010170-B6B3-4DF8-91A9-61BA012AB7FB-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jchuff.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jchuff.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387469793.887947
e387469795.312945
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jchuff.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jchuff.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jchuff.c34d5e3e15118b741^300e52e35118b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jchuff.c0000000000000000^3486"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jchuff.o libjpeg/jchuff.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jchuff.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jchuff.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jchuff.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jchuff.o36"5C8043D1-886C-49E0-BDE9-3FE0182003F2-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcinit.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcinit.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387469794.974649
e387469795.093793
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcinit.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcinit.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcinit.cb5dcf9e25118b741^792218e35118b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcinit.c0000000000000000^3486"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcinit.o libjpeg/jcinit.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcinit.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcinit.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcinit.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcinit.o36"35CB76E4-EE37-454A-993F-54D7A4CA6380-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmainct.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmainct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387469795.097907
e387469795.314353
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmainct.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmainct.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmainct.ca96b19e35118b741^994b52e35118b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmainct.c0000000000000000^3498"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmainct.o libjpeg/jcmainct.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmainct.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmainct.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmainct.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmainct.o36"1BDFC384-DF89-434B-9030-C67F8D3E96E2-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmarker.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmarker.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387469819.142360
e387469820.004503
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmarker.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmarker.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmarker.ca1bf24fb5118b741^c38302fc5118b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmarker.c0000000000000000^3498"CompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmarker.o libjpeg/jcmarker.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -funroll-loops -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-generated-files.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-own-target-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-all-target-headers.hmap -iquote /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/jpeg-project-headers.hmap -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources/armv7 -I/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/DerivedSources -F/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmarker.d --serialize-diagnostics /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmarker.dia -c /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmarker.c -o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmarker.o36"B699BA80-57D0-4852-997C-28A709BDE248-

CCompileC build/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmaster.o /Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmaster.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s387469819.144397
e387469820.010843
r1
xCompileC
xbuild/libjpeg-turbo-ios.build/Debug-iphoneos/jpeg.build/Objects-normal/armv7/jcmaster.o
x/Users/johnny/Documents/IDG/op/hookflash-libs/webRTC/third_party/libturbojpeg-ios/libjpeg/jcmaster.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
